────────────
 Nextest run ID 0675a875-7e49-4ce8-8e95-eabf6999d2cd with nextest profile: default
    Starting 1 test across 8 binaries (50 tests skipped)
       START [         ] (1/1) jolt-akita::schedule_probe audit_k256_packed_2e28_root_rank

running 1 test
# complete raw root split audit
basis,r,positions,blocks,fold_digits,tail_cap,a_bucket,rank,rank6_max_width
3,29,64,536870912,7,873131,none,none,0
3,30,32,1073741824,7,898779,none,none,0
3,31,16,2147483648,7,898779,none,none,0
3,32,8,4294967296,8,2208865,none,none,0
3,33,4,8589934592,8,3123807,none,none,0
3,34,2,17179869184,8,4132408,none,none,0
4,1,17179869184,2,1,4,4095,None,5000000000
4,2,8589934592,4,2,8,65535,Some(11),1532463092
4,3,4294967296,8,2,16,65535,Some(7),1532463092
4,4,2147483648,16,2,32,65535,Some(7),1532463092
4,5,1073741824,32,3,64,1048575,Some(8),4178804
4,6,536870912,64,3,128,1048575,Some(8),4178804
4,7,268435456,128,3,256,1048575,Some(8),4178804
4,8,134217728,256,3,512,1048575,Some(7),4178804
4,9,67108864,512,3,1024,1048575,Some(7),4178804
4,10,33554432,1024,3,1869,1048575,Some(7),4178804
4,11,16777216,2048,3,1911,1048575,Some(7),4178804
4,12,8388608,4096,3,1911,1048575,Some(7),4178804
4,13,4194304,8192,4,5059,16777215,Some(8),9108
4,14,2097152,16384,4,6990,16777215,Some(8),9108
4,15,1048576,32768,4,9647,16777215,Some(8),9108
4,16,524288,65536,4,13643,16777215,Some(8),9108
4,17,262144,131072,4,18806,16777215,Some(7),9108
4,18,131072,262144,4,25886,16777215,Some(7),9108
4,19,65536,524288,4,30583,16777215,Some(7),9108
4,20,32768,1048576,4,30583,16777215,Some(7),9108
4,21,16384,2097152,5,69028,none,none,0
4,22,8192,4194304,5,94520,none,none,0
4,23,4096,8388608,5,133671,none,none,0
4,24,2048,16777216,5,182629,none,none,0
4,25,1024,33554432,5,248881,none,none,0
4,26,512,67108864,5,351971,none,none,0
4,27,256,134217728,5,478234,none,none,0
4,28,128,268435456,5,489335,none,none,0
4,29,64,536870912,5,489335,none,none,0
4,30,32,1073741824,6,1234793,none,none,0
4,31,16,2147483648,6,1656649,none,none,0
4,32,8,4294967296,6,2208865,none,none,0
4,33,4,8589934592,6,3123807,none,none,0
4,34,2,17179869184,6,4132408,none,none,0
5,1,17179869184,2,1,4,8191,None,5000000000
5,2,8589934592,4,1,8,8191,Some(11),5000000000
5,3,4294967296,8,2,16,262143,Some(8),81364768
5,4,2147483648,16,2,32,262143,Some(7),81364768
5,5,1073741824,32,2,64,262143,Some(7),81364768
5,6,536870912,64,2,128,262143,Some(7),81364768
5,7,268435456,128,2,256,262143,Some(7),81364768
5,8,134217728,256,2,495,262143,Some(7),81364768
5,9,67108864,512,3,1024,8388607,Some(9),43756
5,10,33554432,1024,3,1869,8388607,Some(8),43756
5,11,16777216,2048,3,2587,8388607,Some(8),43756
5,12,8388608,4096,3,3658,8388607,Some(8),43756
5,13,4194304,8192,3,5059,8388607,Some(8),43756
5,14,2097152,16384,3,6990,8388607,Some(8),43756
5,15,1048576,32768,3,9647,8388607,Some(7),43756
5,16,524288,65536,3,13643,8388607,Some(7),43756
5,17,262144,131072,3,15855,8388607,Some(7),43756
5,18,131072,262144,3,15855,8388607,Some(7),43756
5,19,65536,524288,4,36608,none,none,0
5,20,32768,1048576,4,50312,none,none,0
5,21,16384,2097152,4,69028,none,none,0
5,22,8192,4194304,4,94520,none,none,0
5,23,4096,8388608,4,133671,none,none,0
5,24,2048,16777216,4,182629,none,none,0
5,25,1024,33554432,4,248881,none,none,0
5,26,512,67108864,4,351971,none,none,0
5,27,256,134217728,4,478234,none,none,0
5,28,128,268435456,4,507375,none,none,0
5,29,64,536870912,4,507375,none,none,0
5,30,32,1073741824,5,1234793,none,none,0
5,31,16,2147483648,5,1656649,none,none,0
5,32,8,4294967296,5,2208865,none,none,0
5,33,4,8589934592,5,3123807,none,none,0
5,34,2,17179869184,5,4132408,none,none,0
6,1,17179869184,2,1,4,16383,None,5000000000
6,2,8589934592,4,1,8,16383,Some(11),5000000000
6,3,4294967296,8,1,16,16383,Some(6),5000000000
6,4,2147483648,16,2,32,1048575,Some(8),4178804
6,5,1073741824,32,2,64,1048575,Some(8),4178804
6,6,536870912,64,2,128,1048575,Some(8),4178804
6,7,268435456,128,2,256,1048575,Some(8),4178804
6,8,134217728,256,2,512,1048575,Some(7),4178804
6,9,67108864,512,2,1024,1048575,Some(7),4178804
6,10,33554432,1024,2,1869,1048575,Some(7),4178804
6,11,16777216,2048,2,2015,1048575,Some(7),4178804
6,12,8388608,4096,2,2015,1048575,Some(7),4178804
6,13,4194304,8192,3,5059,67108863,Some(9),332
6,14,2097152,16384,3,6990,67108863,Some(9),332
6,15,1048576,32768,3,9647,67108863,Some(9),332
6,16,524288,65536,3,13643,67108863,Some(8),332
6,17,262144,131072,3,18806,67108863,Some(8),332
6,18,131072,262144,3,25886,67108863,Some(8),332
6,19,65536,524288,3,36608,67108863,Some(8),332
6,20,32768,1048576,3,50312,67108863,Some(8),332
6,21,16384,2097152,3,69028,67108863,Some(7),332
6,22,8192,4194304,3,94520,67108863,Some(7),332
6,23,4096,8388608,3,128991,67108863,Some(7),332
6,24,2048,16777216,3,128991,67108863,Some(7),332
6,25,1024,33554432,3,128991,67108863,Some(7),332
6,26,512,67108864,4,351971,none,none,0
6,27,256,134217728,4,478234,none,none,0
6,28,128,268435456,4,647531,none,none,0
6,29,64,536870912,4,873131,none,none,0
6,30,32,1073741824,4,1234793,none,none,0
6,31,16,2147483648,4,1656649,none,none,0
6,32,8,4294967296,4,2208865,none,none,0
6,33,4,8589934592,4,3123807,none,none,0
6,34,2,17179869184,4,4132408,none,none,0

# end-to-end planner sweep by fixed root basis
basis=2,selection=MinEstimatedProofPayload,rank=7,positions=1048576,blocks=32768,a_width=1048576,a_bound=8388607,fold_digits=7,payload=100464,setup_rings=29360128,setup_gib=28.000
basis=2,selection=MinRootRankThenPayloadWithinSlack { slack_permille: 100000 },rank=7,positions=1048576,blocks=32768,a_width=1048576,a_bound=8388607,fold_digits=7,payload=100464,setup_rings=29360128,setup_gib=28.000
basis=3,selection=MinEstimatedProofPayload,rank=8,positions=4194304,blocks=8192,a_width=4194304,a_bound=8388607,fold_digits=5,payload=102504,setup_rings=33554432,setup_gib=32.000
basis=3,selection=MinRootRankThenPayloadWithinSlack { slack_permille: 100000 },rank=7,positions=1048576,blocks=32768,a_width=1048576,a_bound=8388607,fold_digits=5,payload=102924,setup_rings=19726336,setup_gib=18.812
basis=4,selection=MinEstimatedProofPayload,rank=8,positions=1048576,blocks=32768,a_width=1048576,a_bound=16777215,fold_digits=4,payload=102860,setup_rings=16777216,setup_gib=16.000
basis=4,selection=MinRootRankThenPayloadWithinSlack { slack_permille: 100000 },rank=7,positions=8388608,blocks=4096,a_width=8388608,a_bound=1048575,fold_digits=3,payload=106556,setup_rings=58720256,setup_gib=56.000
basis=5,selection=MinEstimatedProofPayload,rank=7,positions=524288,blocks=65536,a_width=524288,a_bound=8388607,fold_digits=3,payload=106380,setup_rings=23855104,setup_gib=22.750
basis=5,selection=MinRootRankThenPayloadWithinSlack { slack_permille: 100000 },rank=7,positions=524288,blocks=65536,a_width=524288,a_bound=8388607,fold_digits=3,payload=106380,setup_rings=23855104,setup_gib=22.750
basis=6,selection=MinEstimatedProofPayload,rank=8,positions=524288,blocks=65536,a_width=524288,a_bound=67108863,fold_digits=3,payload=112492,setup_rings=23068672,setup_gib=22.000
basis=6,selection=MinRootRankThenPayloadWithinSlack { slack_permille: 100000 },rank=6,positions=4294967296,blocks=8,a_width=4294967296,a_bound=16383,fold_digits=1,payload=121512,setup_rings=25769803776,setup_gib=24576.000
test audit_k256_packed_2e28_root_rank ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.07s

        PASS [   0.079s] (1/1) jolt-akita::schedule_probe audit_k256_packed_2e28_root_rank
────────────
     Summary [   0.079s] 1 test run: 1 passed, 50 skipped
